table(0) := To_stdlogicvector(X"821F");
table(1) := To_stdlogicvector(X"8300");
table(2) := To_stdlogicvector(X"8422");
table(3) := To_stdlogicvector(X"8500");
table(4) := To_stdlogicvector(X"6620");
table(5) := To_stdlogicvector(X"8000");
table(6) := To_stdlogicvector(X"8A01");
table(7) := To_stdlogicvector(X"2860");
table(8) := To_stdlogicvector(X"A8A0");
table(9) := To_stdlogicvector(X"4860");
table(10) := To_stdlogicvector(X"7E60");
table(11) := To_stdlogicvector(X"BE42");
table(12) := To_stdlogicvector(X"E302");
table(13) := To_stdlogicvector(X"A6A0");
table(14) := To_stdlogicvector(X"E1F8");
table(15) := To_stdlogicvector(X"2860");
table(16) := To_stdlogicvector(X"A8A2");
table(17) := To_stdlogicvector(X"4860");
table(18) := To_stdlogicvector(X"7E60");
table(19) := To_stdlogicvector(X"BE22");
table(20) := To_stdlogicvector(X"E302");
table(21) := To_stdlogicvector(X"A6A2");
table(22) := To_stdlogicvector(X"E1F8");
table(23) := To_stdlogicvector(X"2860");
table(24) := To_stdlogicvector(X"A080");
table(25) := To_stdlogicvector(X"7E60");
table(26) := To_stdlogicvector(X"BE42");
table(27) := To_stdlogicvector(X"E302");
table(28) := To_stdlogicvector(X"A6A0");
table(29) := To_stdlogicvector(X"E1F9");
table(30) := To_stdlogicvector(X"E1FF");
table(31) := To_stdlogicvector(X"0003");
table(32) := To_stdlogicvector(X"000A");
table(33) := To_stdlogicvector(X"000C");
table(34) := To_stdlogicvector(X"0012");
